sku;qty;color_id;size_id;price
111013;8;21;14;0
111013;6;21;7;0
111013;7;21;3;0
121013;6;21;4;0
121013;6;21;5;0
121013;6;21;15;0
131013;0;2;8;0
131013;0;2;7;0
131013;0;2;14;0
131013;2;8;8;0
131013;0;8;7;0
131013;0;8;14;0
131013;24;37;8;0
131013;21;37;7;0
131013;20;37;14;0
141013;4;102;7;0
141013;0;102;14;0
141013;3;102;3;0
141013;0;102;7;0
141013;0;102;14;0
141013;0;102;3;0
141013;2;31;7;0
141013;1;31;14;0
141013;1;31;3;0
540119;10;25;6;0
540119;11;25;1;0
540119;9;25;2;0
580116;22;8;15;0
580116;19;8;16;0
580116;20;8;17;0
580116;15;8;6;0
580116;36;12;15;0
580116;33;12;16;0
580116;34;12;17;0
580116;22;12;6;0
580116;0;37;15;0
580116;0;37;16;0
580116;0;37;17;0
580116;0;37;6;0
590116;18;38;4;0
590116;17;38;7;0
590116;18;38;14;0
590116;16;38;3;0
600116;0;2;5;0
600116;0;2;15;0
600116;0;2;16;0
600116;0;2;17;0
600116;0;18;5;0
600116;0;18;15;0
600116;0;18;16;0
600116;0;18;17;0
600116;0;28;5;0
600116;0;28;15;0
600116;0;28;16;0
600116;0;28;17;0
600116;20;38;5;0
600116;19;38;15;0
600116;19;38;16;0
600116;21;38;17;0
660112;8;26;16;0
660112;8;26;17;0
660112;9;26;15;0
670112;26;26;1;0
670112;26;26;2;0
670112;26;26;6;0
720119;0;3;3;0
720119;0;3;4;0
720119;0;3;5;0
720119;0;2;3;0
720119;0;2;4;0
720119;0;2;5;0
720119;0;31;3;0
720119;0;31;4;0
720119;0;31;5;0
720119;0;32;3;0
720119;0;32;4;0
720119;0;32;5;0
720119;0;28;3;0
720119;0;28;4;0
720119;0;28;5;0
720119;1;13;3;0
720119;0;13;4;0
720119;0;13;5;0
720119;2;5;3;0
720119;0;5;4;0
720119;0;5;5;0
720119;1;35;3;0
720119;0;35;4;0
720119;0;35;5;0
720119;0;62;3;0
720119;0;62;4;0
720119;0;62;5;0
720119;2;6;3;0
720119;7;6;4;0
720119;5;6;5;0
720119;0;17;3;0
720119;0;17;4;0
720119;0;17;5;0
720119;0;20;3;0
720119;0;20;4;0
720119;0;20;5;0
720119;0;38;3;0
720119;0;38;4;0
720119;0;38;5;0
730119;0;3;15;0
730119;0;3;16;0
730119;0;3;17;0
730119;0;2;15;0
730119;0;2;16;0
730119;0;2;17;0
730119;0;31;15;0
730119;0;31;16;0
730119;0;31;17;0
730119;0;32;15;0
730119;0;32;16;0
730119;0;32;17;0
730119;0;28;15;0
730119;0;28;16;0
730119;0;28;17;0
730119;0;13;15;0
730119;0;13;16;0
730119;0;13;17;0
730119;0;5;15;0
730119;2;5;16;0
730119;0;5;17;0
730119;0;35;15;0
730119;0;35;16;0
730119;0;35;17;0
730119;0;62;15;0
730119;0;62;16;0
730119;0;62;17;0
730119;7;6;15;0
730119;12;6;16;0
730119;9;6;17;0
730119;0;17;15;0
730119;0;17;16;0
730119;1;17;17;0
730119;1;20;15;0
730119;2;20;16;0
730119;0;20;17;0
730119;1;38;15;0
730119;0;38;16;0
730119;0;38;17;0
750128;0;26;3;0
750128;0;26;4;0
750128;14;26;5;0
750128;1;25;3;0
750128;0;25;4;0
750128;0;25;5;0
800128;6;25;8;0
800128;7;25;7;0
800128;7;25;14;0
800128;8;25;3;0
810128;3;12;8;0
810128;3;12;7;0
810128;6;12;14;0
810128;6;12;3;0
850119;0;85;5;0
850119;1;85;15;0
850119;0;85;16;0
850119;0;85;17;0
850119;0;100;5;0
850119;0;100;15;0
850119;0;100;16;0
850119;0;100;17;0
850119;33;14;5;0
850119;35;14;15;0
850119;35;14;16;0
850119;36;14;17;0
850119;0;25;5;0
850119;0;25;15;0
850119;0;25;16;0
850119;0;25;17;0
22409;24;31;8;0
22409;25;31;7;0
22409;24;31;14;0
22409;16;37;8;0
22409;14;37;7;0
22409;14;37;14;0
12;6;26;15;0
12;6;26;16;0
12;5;26;17;0
12;7;26;15;0
12;7;26;16;0
12;7;26;17;0
12;6;26;15;0
12;7;26;16;0
12;7;26;17;0
12;6;26;6;0
12;6;26;1;0
12;6;26;2;0
12;4;26;6;0
12;4;26;1;0
12;4;26;2;0
12;3;26;6;0
12;3;26;1;0
12;3;26;2;0
1521213;1;26;7;0
1521213;0;26;8;0
1521213;0;26;14;0
1521213;13;13;7;0
1521213;9;13;8;0
1521213;14;13;14;0
1611225;4;26;8;0
1611225;3;26;7;0
1611225;5;26;14;0
1611225;0;32;8;0
1611225;0;32;7;0
1611225;0;32;14;0
1611225;5;32;8;0
1611225;8;32;7;0
1611225;1;32;14;0
1951213;19;12;8;0
1951213;22;12;7;0
1951213;19;12;14;0
1951213;5;13;8;0
1951213;2;13;7;0
1951213;1;13;14;0
1961213;0;2;8;0
1961213;0;2;7;0
1961213;0;2;14;0
1961213;25;12;8;0
1961213;25;12;7;0
1961213;23;12;14;0
1971213;17;18;8;0
1971213;20;18;7;0
1971213;19;18;14;0
1971213;1;12;8;0
1971213;0;12;7;0
1971213;0;12;14;0
1981213;1;2;4;0
1981213;2;2;5;0
1981213;4;2;3;0
1981213;3;35;4;0
1981213;0;35;5;0
1981213;1;35;3;0
2001213;4;1;4;0
2001213;4;1;5;0
2001213;7;1;3;0
2001213;0;35;4;0
2001213;0;35;5;0
2001213;1;35;3;0
2041213;9;8;15;0
2041213;7;8;16;0
2041213;9;8;17;0
2041213;0;37;15;0
2041213;0;37;16;0
2041213;0;37;17;0
2051213;31;2;15;0
2051213;27;2;16;0
2051213;31;2;17;0
2051213;38;12;15;0
2051213;41;12;16;0
2051213;40;12;17;0
2131211;1;3;6;0
2131211;2;3;1;0
2131211;0;3;2;0
2131211;8;25;6;0
2131211;4;25;1;0
2131211;11;25;2;0
2231211;7;25;15;0
2231211;0;25;16;0
2231211;2;25;17;0
2381211;4;3;3;0
2381211;0;3;4;0
2381211;1;3;5;0
2381211;0;25;3;0
2381211;0;25;4;0
2381211;4;25;5;0
2411211;3;3;15;0
2411211;8;3;16;0
2411211;5;3;17;0
2411211;0;37;15;0
2411211;0;37;16;0
2411211;0;37;17;0
2431211;48;3;6;0
2431211;48;3;1;0
2431211;50;3;2;0
2441212;2;13;6;0
2441212;0;13;1;0
2441212;7;13;2;0
2441212;1;35;6;0
2441212;0;35;1;0
2441212;0;35;2;0
2461213;26;13;15;0
2461213;21;13;16;0
2461213;21;13;17;0
2461213;19;7;15;0
2461213;18;7;16;0
2461213;18;7;17;0
2471213;22;26;18;0
2471213;24;26;19;0
2471213;24;26;20;0
2471213;15;26;18;0
2471213;14;26;19;0
2471213;15;26;20;0
2481213;78;13;6;0
2481213;76;13;1;0
2481213;76;13;2;0
2481213.;87;35;6;0
2481213;89;35;1;0
2481213;86;35;2;0
2491213;5;13;4;0
2491213;4;13;5;0
2491213;0;13;3;0
2491213;58;35;4;0
2491213;28;35;5;0
2491213;0;35;3;0
2511213;34;26;6;0
2511213;34;26;1;0
2511213;37;26;2;0
2511213;30;13;6;0
2511213;33;13;1;0
2511213;33;13;2;0
2611211;5;43;15;0
2611211;7;43;16;0
2611211;5;43;17;0
2681227;2;14;6;0
2681227;2;14;1;0
2681227;4;14;2;0
2681227;0;25;6;0
2681227;0;25;1;0
2681227;0;25;2;0
2681227;1;15;6;0
2681227;1;15;1;0
2681227;1;15;2;0
2681227;2;15;6;0
2681227;6;15;1;0
2681227;2;15;2;0
2821227;6;25;8;0
2821227;7;25;7;0
2821227;2;25;14;0
2831227;0;31;15;0
2831227;0;31;16;0
2831227;2;31;17;0
2831227;4;31;15;0
2831227;3;31;16;0
2831227;1;31;17;0
2831227;17;25;15;0
2831227;18;25;16;0
2831227;19;25;17;0
2911211;3;25;3;0
2911211;3;25;4;0
2911211;4;25;5;0
2911211;6;79;3;0
2911211;8;79;4;0
2911211;8;79;5;0
2921211;0;31;3;0
2921211;0;31;4;0
2921211;0;31;5;0
2921211;0;37;3;0
2921211;0;37;4;0
2921211;0;37;5;0
2921211;0;60;3;0
2921211;0;60;4;0
2921211;1;60;5;0
2931211;0;3;15;0
2931211;0;3;16;0
2931211;0;3;17;0
2931211;0;37;15;0
2931211;0;37;16;0
2931211;0;37;17;0
2931211;15;23;15;0
2931211;13;23;16;0
2931211;15;23;17;0
2941211;10;25;15;0
2941211;8;25;16;0
2941211;8;25;17;0
2941211;7;70;15;0
2941211;6;70;16;0
2941211;2;70;17;0
2951211;5;25;3;0
2951211;8;25;4;0
2951211;1;25;5;0
2951211;12;60;3;0
2951211;2;60;4;0
2951211;1;60;5;0
2961211;10;3;6;0
2961211;9;3;1;0
2961211;12;3;2;0
2961211;1;25;6;0
2961211;0;25;1;0
2961211;0;25;2;0
2961211;12;10;6;0
2961211;12;10;1;0
2961211;12;10;2;0
2961211;11;7;6;0
2961211;9;7;1;0
2961211;9;7;2;0
2971211;1;2;6;0
2971211;3;2;1;0
2971211;8;2;2;0
2971211;3;25;6;0
2971211;5;25;1;0
2971211;4;25;2;0
2971211;2;5;6;0
2971211;2;5;1;0
2971211;4;5;2;0
2981211;9;3;15;0
2981211;10;3;16;0
2981211;10;3;17;0
2981211;6;14;15;0
2981211;6;14;16;0
2981211;6;14;17;0
2981211;6;25;15;0
2981211;6;25;16;0
2981211;6;25;17;0
3001211;12;25;1;0
3001211;10;25;2;0
3001211;9;25;18;0
3001211;11;25;1;0
3001211;10;25;2;0
3001211;11;25;18;0
3001211;9;70;1;0
3001211;8;70;2;0
3001211;7;70;18;0
3011211;6;25;4;0
3011211;6;25;5;0
3011211;6;25;15;0
3011211;1;70;4;0
3011211;0;70;5;0
3011211;1;70;15;0
3011211;8;78;4;0
3011211;9;78;5;0
3011211;8;78;15;0
3021211;1;25;7;0
3021211;0;25;14;0
3021211;0;25;3;0
3021211;0;70;7;0
3021211;0;70;14;0
3021211;0;70;3;0
3021211;0;79;7;0
3021211;0;79;14;0
3021211;0;79;3;0
3041213;10;85;7;0
3041213;11;85;14;0
3041213;12;85;3;0
3041213;9;69;7;0
3041213;9;69;14;0
3041213;9;69;3;0
3051213;5;101;7;0
3051213;4;101;14;0
3051213;4;101;3;0
3051213;2;77;7;0
3051213;0;77;14;0
3051213;0;77;3;0
3101211;0;3;16;0
3101211;0;3;17;0
3101211;0;3;6;0
3101211;0;111;16;0
3101211;0;111;17;0
3101211;0;111;6;0
3101211;0;25;16;0
3101211;0;25;17;0
3101211;0;25;6;0
3111211;0;3;4;0
3111211;3;3;5;0
3111211;0;3;15;0
3111211;0;84;4;0
3111211;0;84;5;0
3111211;0;84;15;0
3111211;0;25;4;0
3111211;0;25;5;0
3111211;0;25;15;0
3121211;0;13;16;0
3121211;0;13;17;0
3121211;1;13;6;0
3121211;2;70;16;0
3121211;2;70;17;0
3121211;2;70;6;0
3121211;5;78;16;0
3121211;7;78;17;0
3121211;6;78;6;0
3141211;7;3;1;0
3141211;4;3;2;0
3141211;6;3;18;0
3141211;1;68;1;0
3141211;2;68;2;0
3141211;1;68;18;0
3161211;6;3;16;0
3161211;6;3;17;0
3161211;5;3;6;0
3161211;0;84;16;0
3161211;0;84;17;0
3161211;0;84;6;0
3161211;3;103;16;0
3161211;1;103;17;0
3161211;2;103;6;0
3171211;25;14;16;0
3171211;25;14;17;0
3171211;25;14;6;0
3171211;39;25;16;0
3171211;11;25;17;0
3171211;37;25;6;0
3171211;32;13;16;0
3171211;31;13;17;0
3171211;33;13;6;0
851211;0;28;8;0
851211;0;28;7;0
851211;0;28;14;0
851211;0;28;3;0
851211;0;28;8;0
851211;0;28;7;0
851211;0;28;14;0
851211;6;14;8;0
851211;0;14;7;0
851211;0;14;14;0
851211;0;14;3;0
851211;5;43;8;0
851211;0;43;7;0
851211;0;43;14;0
851211;0;37;8;0
851211;0;37;7;0
851211;0;37;14;0
1450823;0;43;6;0
1450823;2;43;1;0
1450823;4;43;2;0
1760811;30;43;6;0
1760811;34;43;1;0
1760811;24;43;2;0
1780813;0;18;8;0
1780813;0;18;7;0
1780813;0;18;14;0
1780813;24;48;8;0
1780813;20;48;7;0
1780813;18;48;14;0
1810813;4;32;8;0
1810813;5;32;7;0
1810813;5;32;14;0
1810813;0;12;8;0
1810813;0;12;7;0
1810813;0;12;14;0
1810813;0;5;8;0
1810813;0;5;7;0
1810813;0;5;14;0
1940812;5;26;15;0
1940812;2;26;16;0
1940812;0;26;17;0
1940812;8;32;15;0
1940812;3;32;16;0
1940812;3;32;17;0
1940812;0;14;15;0
1940812;1;14;16;0
1940812;0;14;17;0
1940812;18;12;15;0
1940812;8;12;16;0
1940812;2;12;17;0
1940812;3;13;15;0
1940812;1;13;16;0
1940812;4;13;17;0
1940812;5;20;15;0
1940812;1;20;16;0
1940812;0;20;17;0
2090809;4;27;15;0
2090809;5;27;16;0
2090809;5;27;17;0
2100809;10;27;6;0
2100809;8;27;1;0
2100809;10;27;2;0
2230812;6;26;6;0
2230812;6;26;1;0
2230812;8;26;2;0
2250812;2;26;6;0
2250812;1;26;1;0
2250812;0;26;2;0
2590807;1;23;14;0
2590807;7;23;8;0
2590807;4;23;7;0
2670811;0;3;4;0
2670811;0;3;5;0
2670811;0;3;3;0
2670811;26;39;4;0
2670811;20;39;5;0
2670811;34;39;3;0
2680813;0;13;4;0
2680813;0;13;5;0
2680813;0;13;3;0
2680813;20;48;4;0
2680813;18;48;5;0
2680813;19;48;3;0
2740811;21;43;15;0
2740811;22;43;16;0
2740811;26;43;17;0
2750811;0;3;15;0
2750811;0;3;16;0
2750811;0;3;17;0
2750811;8;43;15;0
2750811;7;43;16;0
2750811;8;43;17;0
2770811;117;3;6;0
2770811;99;3;1;0
2770811;117;3;2;0
2780811;5;3;6;0
2780811;6;3;1;0
2780811;6;3;2;0
2780811;0;37;6;0
2780811;3;37;1;0
2780811;5;37;2;0
2790811;24;3;6;0
2790811;23;3;1;0
2790811;23;3;2;0
2790811;0;28;6;0
2790811;1;28;1;0
2790811;0;28;2;0
2880812;7;26;15;0
2880812;0;26;16;0
2880812;0;26;17;0
2880812;0;26;6;0
2880812;1;12;15;0
2880812;2;12;16;0
2880812;0;12;17;0
2880812;0;12;6;0
2880812;4;13;15;0
2880812;0;13;16;0
2880812;0;13;17;0
2880812;0;13;6;0
3240809;14;31;6;0
3240809;0;31;1;0
3240809;13;31;2;0
3290827;1;19;8;0
3290827;0;19;7;0
3290827;0;19;14;0
3290827;1;28;8;0
3290827;1;28;7;0
3290827;1;28;14;0
3300827;2;2;4;0
3300827;0;2;5;0
3300827;6;2;3;0
3300827;1;43;4;0
3300827;0;43;5;0
3300827;2;43;3;0
3310827;2;3;3;0
3310827;1;3;4;0
3310827;1;3;5;0
3310827;0;25;4;0
3310827;1;25;5;0
3310827;1;25;3;0
3320827;2;2;4;0
3320827;3;2;5;0
3320827;1;2;3;0
3320827;1;2;4;0
3320827;3;2;5;0
3320827;2;2;3;0
3330827;31;36;4;0
3330827;32;36;5;0
3330827;40;36;3;0
3340827;7;36;15;0
3340827;8;36;16;0
3340827;2;36;17;0
3340827;0;5;15;0
3340827;0;5;16;0
3340827;0;5;17;0
3350827;25;2;15;0
3350827;25;2;16;0
3350827;24;2;17;0
3350827;41;19;15;0
3350827;42;19;16;0
3350827;36;19;17;0
3410811;56;36;8;0
3410811;60;36;7;0
3410811;55;36;14;0
3410811;40;2;8;0
3410811;34;2;7;0
3410811;38;2;14;0
3420811;23;2;4;0
3420811;21;2;5;0
3420811;22;2;3;0
3420811;0;5;4;0
3420811;1;5;5;0
3420811;2;5;3;0
3430811;5;3;4;0
3430811;2;3;5;0
3430811;10;3;3;0
3430811;0;31;4;0
3430811;5;31;5;0
3430811;11;31;3;0
3440811;30;13;15;0
3440811;27;13;16;0
3440811;33;13;17;0
3440811;16;5;15;0
3440811;16;5;16;0
3440811;15;5;17;0
3450811;65;36;15;0
3450811;65;36;16;0
3450811;96;36;17;0
3450811;39;2;15;0
3450811;44;2;16;0
3450811;42;2;17;0
3470811;39;3;6;0
3470811;38;3;1;0
3470811;36;3;2;0
3470811;20;31;6;0
3470811;21;31;1;0
3470811;19;31;2;0
3480811;0;21;15;0
3480811;0;21;16;0
3480811;0;21;17;0
3480811;0;70;15;0
3480811;0;70;16;0
3480811;0;70;17;0
3500807;11;3;4;0
3500807;10;3;5;0
3500807;10;3;3;0
3500807;0;25;4;0
3500807;0;25;5;0
3500807;0;25;3;0
3650825;5;26;15;0
3650825;3;26;16;0
3650825;4;26;17;0
3650825;2;13;15;0
3650825;2;13;16;0
3650825;0;13;17;0
3660813;0;26;4;0
3660813;0;26;5;0
3660813;0;26;3;0
3660813;12;7;3;0
3660813;12;7;4;0
3660813;12;7;5;0
3670813;6;26;8;0
3670813;9;26;7;0
3670813;6;26;14;0
3670813;32;7;8;0
3670813;26;7;7;0
3670813;26;7;14;0
3710819;44;5;15;0
3710819;45;5;16;0
3710819;44;5;17;0
3710819;16;7;15;0
3710819;1;7;16;0
3710819;0;7;17;0
3710819;31;36;15;0
3710819;31;36;16;0
3710819;32;36;17;0
3710819;31;13;15;0
3710819;32;13;16;0
3710819;32;13;17;0
3710819;148;38;15;0
3710819;166;38;16;0
3710819;166;38;17;0
3720819;53;36;15;0
3720819;52;36;16;0
3720819;51;36;17;0
3720819;58;31;15;0
3720819;56;31;16;0
3720819;56;31;17;0
3720819;93;31;15;0
3720819;90;31;16;0
3720819;89;31;17;0
3730813;0;26;15;0
3730813;1;26;16;0
3730813;1;26;17;0
3730813;10;7;15;0
3730813;7;7;16;0
3730813;2;7;17;0
3740813;0;31;4;0
3740813;0;31;5;0
3740813;1;31;3;0
3740813;0;35;4;0
3740813;0;35;5;0
3740813;0;35;3;0
3740813;3;6;4;0
3740813;5;6;5;0
3740813;6;6;3;0
3750813;13;31;8;0
3750813;9;31;7;0
3750813;8;31;14;0
3750813;7;35;8;0
3750813;3;35;7;0
3750813;4;35;14;0
3750813;30;6;8;0
3750813;25;6;7;0
3750813;25;6;14;0
3760813;0;31;15;0
3760813;0;31;16;0
3760813;0;31;17;0
3760813;0;35;15;0
3760813;0;35;16;0
3760813;0;35;17;0
3760813;19;6;15;0
3760813;15;6;16;0
3760813;16;6;17;0
3840810;6;3;15;0
3840810;6;3;16;0
3840810;2;3;17;0
3840810;1;21;15;0
3840810;2;21;16;0
3840810;1;21;17;0
3840810;2;17;15;0
3840810;2;17;16;0
3840810;1;17;17;0
3850811;2;3;6;0
3850811;0;3;1;0
3850811;0;3;2;0
3850811;1;2;6;0
3850811;0;2;1;0
3850811;1;2;2;0
3850811;11;43;6;0
3850811;12;43;1;0
3850811;11;43;2;0
3850811;2;17;6;0
3850811;3;17;1;0
3850811;3;17;2;0
3860811;0;2;2;0
3860811;0;2;18;0
3860811;0;2;19;0
3860811;0;2;20;0
3860811;0;2;2;0
3860811;10;2;18;0
3860811;0;2;19;0
3860811;0;2;20;0
3860811;11;2;2;0
3860811;11;2;18;0
3860811;10;2;19;0
3860811;14;2;20;0
3860811;0;25;2;0
3860811;0;25;18;0
3860811;0;25;19;0
3860811;0;25;20;0
3870811;5;2;6;0
3870811;6;2;1;0
3870811;6;2;2;0
3870811;0;5;6;0
3870811;0;5;1;0
3870811;0;5;2;0
3870811;4;17;6;0
3870811;4;17;1;0
3870811;4;17;2;0
3880811;13;2;18;0
3880811;12;2;19;0
3880811;10;2;20;0
3880811;0;5;18;0
3880811;0;5;19;0
3880811;0;5;20;0
3880811;7;17;18;0
3880811;7;17;19;0
3880811;1;17;20;0
3890811;4;17;6;0
3890811;3;17;1;0
3890811;5;17;2;0
3900811;8;17;18;0
3900811;10;17;19;0
3900811;5;17;20;0
3960811;1;2;8;0
3960811;1;2;7;0
3960811;1;2;14;0
3960811;1;5;8;0
3960811;0;5;7;0
3960811;0;5;14;0
3960811;1;17;8;0
3960811;0;17;7;0
3960811;0;17;14;0
3960811;0;23;8;0
3960811;1;23;7;0
3960811;0;23;14;0
3970811;2;17;15;0
3970811;2;17;16;0
3970811;2;17;17;0
3980809;19;31;6;0
3980809;21;31;1;0
3980809;19;31;2;0
3990809;0;31;18;0
3990809;1;31;19;0
3990809;1;31;20;0
4050810;1;3;15;0
4050810;0;3;16;0
4050810;0;3;17;0
4050810;0;21;15;0
4050810;0;21;16;0
4050810;1;21;17;0
4050810;0;25;15;0
4050810;0;25;16;0
4050810;0;25;17;0
4050810;15;17;15;0
4050810;16;17;16;0
4050810;16;17;17;0
4070827;1;21;8;0
4070827;2;21;7;0
4070827;1;21;14;0
4070827;0;14;8;0
4070827;0;14;7;0
4070827;0;14;14;0
4090827;0;21;15;0
4090827;0;21;16;0
4090827;2;21;17;0
4090827;0;14;15;0
4090827;1;14;16;0
4090827;1;14;17;0
4100827;0;25;3;0
4100827;0;25;4;0
4100827;0;25;5;0
4100827;3;25;3;0
4100827;3;25;4;0
4100827;0;25;5;0
4110827;0;61;15;0
4110827;1;61;16;0
4110827;0;61;17;0
4110827;2;17;15;0
4110827;3;17;16;0
4110827;1;17;17;0
4120827;5;25;3;0
4120827;4;25;4;0
4120827;1;25;5;0
4120827;11;17;3;0
4120827;10;17;4;0
4120827;10;17;5;0
4130827;6;25;15;0
4130827;8;25;16;0
4130827;7;25;17;0
4130827;13;17;15;0
4130827;11;17;16;0
4130827;11;17;17;0
140827;0;26;3;0
140827;0;26;4;0
140827;1;26;5;0
140827;10;26;3;0
140827;10;26;4;0
140827;10;26;5;0
4150827;0;36;3;0
4150827;3;36;4;0
4150827;3;36;5;0
4160827;3;36;15;0
4160827;2;36;16;0
4160827;2;36;17;0
4180811;0;72;8;0
4180811;0;72;7;0
4180811;0;72;14;0
4180811;0;25;8;0
4180811;0;25;7;0
4180811;0;25;14;0
4180811;3;73;8;0
4180811;1;73;7;0
4180811;1;73;14;0
4240811;0;3;6;0
4240811;0;3;1;0
4240811;0;3;2;0
4240811;0;25;6;0
4240811;0;25;1;0
4240811;0;25;2;0
4240811;0;73;6;0
4240811;0;73;1;0
4240811;0;73;2;0
4240811;0;60;6;0
4240811;0;60;1;0
4240811;0;60;2;0
4250811;20;3;15;0
4250811;20;3;16;0
4250811;20;3;17;0
4250811;22;73;15;0
4250811;22;73;16;0
4250811;22;73;17;0
4250811;15;68;15;0
4250811;16;68;16;0
4250811;16;68;17;0
4250811;11;74;15;0
4250811;21;74;16;0
4250811;21;74;17;0
4290811;1;14;3;0
4290811;3;14;4;0
4290811;2;14;5;0
4290811;3;80;3;0
4290811;3;80;4;0
4290811;6;80;5;0
4290811;0;13;3;0
4290811;0;13;4;0
