sku;qty;color_id;size_id;price
1221113;36;1;20;0
1251113;14;18;18;0
1251113;12;18;19;0
1251113;9;18;20;0
1251113;28;8;18;0
1251113;28;8;19;0
1251113;24;8;20;0
1251113;22;1;18;0
1251113;24;1;19;0
1251113;20;1;20;0
1281113;29;12;4;0
1281113;32;12;5;0
1281113;33;12;3;0
1281113;6;35;4;0
1281113;6;35;5;0
1281113;4;35;3;0
1291113;1;2;8;0
1291113;0;2;7;0
1291113;0;2;14;0
1291113;16;12;8;0
1291113;16;12;7;0
1291113;15;12;14;0
1291113;2;35;8;0
1291113;1;35;7;0
1291113;0;35;14;0
1301113;0;18;15;0
1301113;2;18;16;0
1301113;0;18;17;0
1301113;0;35;15;0
1301113;0;35;16;0
1301113;0;35;17;0
1301113;14;38;15;0
1301113;16;38;16;0
1301113;14;38;17;0
1371125;84;85;15;0
1371125;85;85;16;0
1371125;84;85;17;0
1371125;81;13;15;0
1371125;81;13;16;0
1371125;79;13;17;0
1381113;56;26;18;0
1381113;56;26;19;0
1381113;54;26;20;0
1381113;23;13;18;0
1381113;34;13;19;0
1381113;24;13;20;0
1451113;0;18;4;0
1451113;0;18;5;0
1451113;0;18;15;0
1451113;0;18;3;0
1451113;0;25;4;0
1451113;0;25;5;0
1451113;0;25;15;0
1451113;0;25;3;0
1451113;10;9;4;0
1451113;8;9;5;0
1451113;9;9;15;0
1451113;14;9;3;0
1491113;0;26;4;0
1491113;9;26;5;0
1491113;1;26;15;0
1491113;4;26;3;0
1491113;0;2;4;0
1491113;4;2;5;0
1491113;0;2;15;0
1491113;0;2;3;0
1491113;0;32;4;0
1491113;0;32;5;0
1491113;0;32;15;0
1491113;1;32;3;0
1501113;10;26;16;0
1501113;9;26;17;0
1501113;10;26;6;0
1501113;6;2;16;0
1501113;6;2;17;0
1501113;5;2;6;0
1501113;3;32;16;0
1501113;16;32;17;0
1501113;3;32;6;0
1531113;0;28;4;0
1531113;0;28;5;0
1531113;0;28;15;0
1531113;0;28;3;0
1531113;0;21;4;0
1531113;0;21;5;0
1531113;0;21;15;0
1531113;0;21;3;0
1531113;0;14;4;0
1531113;0;14;5;0
1531113;4;14;15;0
1531113;2;14;3;0
1531113;17;56;4;0
1531113;13;56;5;0
1531113;14;56;15;0
1531113;13;56;3;0
1531113;0;38;4;0
1531113;0;38;5;0
1531113;1;38;15;0
1531113;0;38;3;0
1541113;1;28;16;0
1541113;1;28;17;0
1541113;0;28;6;0
1541113;0;21;16;0
1541113;0;21;17;0
1541113;0;21;6;0
1541113;0;14;16;0
1541113;5;14;17;0
1541113;0;14;6;0
1541113;11;56;16;0
1541113;10;56;17;0
1541113;11;56;6;0
1541113;1;38;16;0
1541113;1;38;17;0
1541113;0;38;6;0
1551113;2;18;3;0
1551113;0;18;4;0
1551113;0;18;5;0
1551113;12;12;3;0
1551113;11;12;4;0
1551113;10;12;5;0
1551113;0;35;4;0
1551113;0;35;5;0
1551113;0;35;3;0
1561113;11;12;15;0
1561113;21;12;16;0
1561113;19;12;17;0
1561113;0;1;15;0
1561113;0;1;16;0
1561113;0;1;17;0
1561113;0;35;15;0
1561113;0;35;16;0
1561113;0;35;17;0
1561113;2;38;15;0
1561113;2;38;16;0
1561113;2;38;17;0
1571113;0;18;3;0
1571113;0;18;4;0
1571113;0;18;5;0
1571113;10;12;3;0
1571113;1;12;4;0
1571113;0;12;5;0
1571113;9;35;3;0
1571113;0;35;4;0
1571113;0;35;5;0
1571113;0;35;3;0
1571113;9;35;4;0
1571113;0;35;5;0
1581113;8;12;15;0
1581113;8;12;16;0
1581113;9;12;17;0
1581113;0;1;15;0
1581113;0;1;16;0
1581113;0;1;17;0
1581113;0;35;15;0
1581113;0;35;16;0
1581113;0;35;17;0
1581113;0;38;15;0
1581113;0;38;16;0
1581113;0;38;17;0
1601113;28;25;1;0
1601113;28;25;2;0
1601113;27;25;18;0
1601113;6;31;1;0
1601113;6;31;2;0
1601113;6;31;18;0
1601113;7;28;1;0
1601113;8;28;2;0
1601113;9;28;18;0
1601113;68;14;1;0
1601113;66;14;2;0
1601113;66;14;18;0
1621113;0;2;8;0
1621113;1;2;7;0
1621113;1;2;14;0
1621113;0;18;8;0
1621113;1;18;7;0
1621113;0;18;14;0
1621113;0;12;8;0
1621113;0;12;7;0
1621113;0;12;14;0
1621113;0;35;8;0
1621113;2;35;7;0
1621113;0;35;14;0
1631113;1;2;8;0
1631113;0;2;7;0
1631113;0;2;14;0
1631113;0;18;8;0
1631113;0;18;7;0
1631113;1;18;14;0
1631113;10;12;8;0
1631113;8;12;7;0
1631113;8;12;14;0
1631113;0;35;8;0
1631113;1;35;7;0
1631113;0;35;14;0
1651113;3;2;8;0
1651113;1;2;7;0
1651113;7;2;14;0
1651113;0;18;8;0
1651113;0;18;7;0
1651113;0;18;14;0
1651113;1;12;8;0
1651113;1;12;7;0
1651113;1;12;14;0
1651113;0;35;8;0
1651113;0;35;14;0
1651113;1;35;7;0
1661136;30;77;15;0
1661136;20;77;16;0
1661136;29;77;17;0
1661136;0;87;15;0
1661136;1;87;16;0
1661136;0;87;17;0
1661136;0;81;15;0
1661136;1;81;16;0
1661136;14;81;17;0
1671136;6;77;6;0
1671136;7;77;1;0
1671136;11;77;2;0
1671136;11;87;6;0
1671136;4;87;1;0
1671136;6;87;2;0
1671136;5;68;6;0
1671136;8;68;1;0
1671136;8;68;2;0
1681136;10;77;3;0
1681136;8;77;4;0
1681136;5;77;5;0
1681136;7;87;3;0
1681136;0;87;4;0
1681136;12;87;5;0
1681136;22;68;3;0
1681136;0;68;4;0
1681136;1;68;5;0
1701113;0;72;7;0
1701113;0;72;14;0
1701113;1;72;3;0
1701113;4;77;7;0
1701113;7;77;14;0
1701113;8;77;3;0
1711113;5;77;7;0
1711113;2;77;14;0
1711113;1;77;3;0
1711113;1;31;7;0
1711113;0;31;14;0
1711113;1;31;3;0
1711113;7;100;7;0
1711113;4;100;14;0
1711113;6;100;3;0
1721125;1;85;4;0
1721125;1;85;5;0
1721125;1;85;15;0
1721125;0;13;4;0
1721125;1;13;5;0
1721125;4;13;15;0
1841113;3;100;1;0
1841113;5;100;2;0
1841113;4;100;18;0
1841113;1;25;1;0
1841113;2;25;2;0
1841113;2;25;18;0
1841113;1;78;1;0
1841113;0;78;2;0
1841113;1;78;18;0
1871113;3;77;7;0
1871113;2;77;14;0
1871113;2;77;3;0
1871113;0;12;7;0
1871113;0;12;14;0
1871113;0;12;3;0
1881113;6;76;7;0
1881113;7;76;14;0
1881113;7;76;3;0
1881113;6;24;7;0
1881113;6;24;14;0
1881113;7;24;3;0
1881113;1;13;7;0
1881113;4;13;14;0
1881113;0;13;3;0
1911113;5;101;2;0
1911113;5;101;18;0
1911113;6;101;19;0
1911113;7;101;20;0
1911113;0;72;2;0
1911113;0;72;18;0
1911113;0;72;19;0
1911113;0;72;20;0
1911113;0;77;2;0
1911113;1;77;18;0
1911113;1;77;19;0
1911113;0;77;20;0
1911113;5;102;2;0
1911113;0;102;18;0
1911113;0;102;19;0
1911113;0;102;20;0
1911113;0;37;2;0
1911113;0;37;18;0
1911113;0;37;19;0
1911113;0;37;20;0
1931113;16;101;2;0
1931113;17;101;18;0
1931113;16;101;19;0
1931113;17;101;20;0
1931113;2;72;2;0
1931113;0;72;18;0
1931113;0;72;19;0
1931113;0;72;20;0
1931113;4;77;2;0
1931113;3;77;18;0
1931113;0;77;19;0
1931113;0;77;20;0
1931113;2;102;2;0
1931113;0;102;18;0
1931113;0;102;19;0
1931113;0;102;20;0
1931113;0;81;2;0
1931113;0;81;18;0
1931113;0;81;19;0
1931113;0;81;20;0
671113;43;26;7;0
671113;51;26;14;0
671113;49;26;3;0
681113;61;26;4;0
681113;45;26;5;0
681113;52;26;15;0
681113;0;12;4;0
681113;0;12;5;0
681113;0;12;15;0
781113;0;26;4;0
781113;0;26;5;0
781113;5;26;3;0
781113;20;32;4;0
781113;2;32;5;0
781113;39;32;3;0
781113;0;25;4;0
781113;1;25;5;0
781113;0;25;3;0
781113;0;35;4;0
781113;0;35;5;0
781113;25;35;3;0
791113;0;26;15;0
791113;0;26;16;0
791113;0;26;17;0
791113;0;32;15;0
791113;83;32;16;0
791113;104;32;17;0
791113;0;25;15;0
791113;0;25;16;0
791113;0;25;17;0
791113;0;35;15;0
791113;0;35;16;0
791113;0;35;17;0
801113;0;26;6;0
801113;0;26;1;0
801113;0;26;2;0
801113;143;32;6;0
801113;88;32;1;0
801113;104;32;2;0
801113;0;25;6;0
801113;0;25;1;0
801113;0;25;2;0
811113;25;26;18;0
811113;127;32;18;0
811113;2;43;18;0
861113;23;36;8;0
861113;21;36;7;0
861113;23;36;14;0
861113;2;31;8;0
861113;0;31;7;0
861113;0;31;14;0
891113;4;36;4;0
891113;7;36;5;0
891113;13;36;3;0
891113;0;31;4;0
891113;0;31;5;0
891113;0;31;3;0
911113;15;36;4;0
911113;15;36;5;0
911113;14;36;3;0
911113;15;26;4;0
911113;16;26;5;0
911113;14;26;3;0
051007;0;8;4;0
051007;10;8;14;0
051007;0;8;14;0
051007;0;8;3;0
051007;0;37;4;0
051007;0;37;14;0
051007;0;37;3;0
051007;119;4;4;0
051007;87;4;14;0
051007;175;4;3;0
061007;0;37;5;0
061007;0;37;15;0
061007;8;37;16;0
061007;119;4;5;0
061007;120;4;15;0
061007;125;4;16;0
061007;0;4;17;0
291013;0;8;15;0
291013;0;8;16;0
291013;0;8;17;0
291013;15;1;15;0
291013;15;1;16;0
291013;15;1;17;0
301013;0;3;4;0
301013;0;3;5;0
301013;0;3;3;0
301013;0;8;4;0
301013;0;8;5;0
301013;0;8;3;0
301013;1;19;4;0
301013;0;19;5;0
301013;1;19;3;0
301013;0;17;4;0
301013;0;17;5;0
301013;0;17;3;0
301013;4;37;4;0
301013;4;37;5;0
301013;6;37;3;0
311013;0;8;15;0
311013;0;8;16;0
311013;0;8;17;0
311013;32;1;15;0
311013;30;1;16;0
311013;29;1;17;0
311013;0;37;15;0
311013;0;37;16;0
311013;0;37;17;0
341013;2;102;4;0
341013;0;102;5;0
341013;0;102;15;0
341013;2;31;4;0
341013;4;31;5;0
341013;4;31;15;0
341013;0;47;4;0
341013;0;47;5;0
341013;0;47;15;0
1082109;41;37;4;0
1082109;41;37;5;0
1082109;40;37;3;0
1082109;27;4;4;0
1082109;26;4;5;0
1082109;27;4;3;0
1162105;0;2;13;0
1162105;1;2;9;0
1162105;1;2;10;0
1162105;1;8;13;0
1162105;0;8;9;0
1162105;0;8;10;0
1162105;0;28;13;0
1162105;0;28;9;0
1162105;0;28;10;0
1162105;4;39;13;0
1162105;4;39;9;0
1162105;4;39;10;0
1162105;4;25;13;0
1162105;6;25;9;0
1162105;5;25;10;0
1162105;1;40;13;0
1162105;0;40;9;0
1162105;0;40;10;0
1162105;0;5;13;0
1162105;0;5;9;0
1162105;0;5;10;0
1162105;0;37;13;0
1162105;0;37;9;0
1162105;0;37;10;0
1162107;3;3;13;0
1162107;8;3;9;0
1162107;7;3;10;0
1162107;2;27;13;0
1162107;0;27;9;0
1162107;17;27;10;0
1162107;6;18;13;0
1162107;14;18;9;0
1162107;15;18;10;0
1162107;14;8;13;0
1162107;0;8;9;0
1162107;3;8;10;0
1162107;6;31;13;0
1162107;9;31;9;0
1162107;6;31;10;0
1162107;10;32;13;0
1162107;9;32;9;0
1162107;3;32;10;0
1162107;3;19;13;0
1162107;0;19;9;0
1162107;3;19;10;0
1162107;2;39;13;0
1162107;2;39;9;0
1162107;1;39;10;0
1162107;1;21;13;0
1162107;12;21;9;0
1162107;12;21;10;0
1162107;21;41;13;0
1162107;18;41;9;0
1162107;12;41;10;0
1162107;0;14;13;0
1162107;0;14;9;0
1162107;0;14;10;0
1162107;25;25;13;0
1162107;18;25;9;0
1162107;35;25;10;0
1162107;3;40;13;0
1162107;0;40;9;0
1162107;5;40;10;0
1162107;4;24;13;0
1162107;0;24;9;0
1162107;0;24;10;0
1162107;9;42;13;0
1162107;0;42;9;0
1162107;4;42;10;0
1162107;2;22;13;0
1162107;0;22;9;0
1162107;0;22;10;0
1162107;0;1;13;0
1162107;2;1;9;0
1162107;1;1;10;0
1162107;32;13;13;0
1162107;32;13;9;0
1162107;29;13;10;0
1162107;9;5;13;0
1162107;7;5;9;0
1162107;65;5;10;0
1162107;4;35;13;0
1162107;2;35;9;0
1162107;73;35;10;0
1162107;7;9;13;0
1162107;7;9;9;0
1162107;12;9;10;0
1162107;4;17;13;0
1162107;0;17;9;0
1162107;4;17;10;0
1162107;3;54;13;0
1162107;2;54;9;0
1162107;1;54;10;0
1162107;6;11;13;0
1162107;6;11;9;0
1162107;4;11;10;0
1162107;9;4;13;0
1162107;5;4;9;0
1162107;0;4;10;0
1162119;0;3;13;0
1162119;0;3;9;0
1162119;0;3;10;0
1162119;0;27;13;0
1162119;12;27;9;0
1162119;0;27;10;0
1162119;0;18;13;0
1162119;0;18;9;0
1162119;0;18;10;0
1162119;0;8;13;0
1162119;0;8;9;0
1162119;0;8;10;0
1162119;0;5;13;0
1162119;19;5;9;0
1162119;0;5;10;0
1162119;4;9;13;0
1162119;0;9;9;0
1162119;2;9;10;0
1232109;42;51;6;0
1232109;42;51;1;0
1232109;43;51;2;0
1232109;16;52;6;0
1232109;17;52;1;0
1232109;16;52;2;0
1292109;3;37;6;0
1292109;2;37;1;0
1292109;4;37;2;0
1292109;6;4;6;0
1292109;3;4;1;0
1292109;0;4;2;0
1302109;21;37;18;0
1302109;20;37;19;0
1302109;20;37;20;0
1302109;9;4;18;0
1302109;8;4;19;0
1302109;6;4;20;0
1322109;57;37;15;0
1322109;58;37;16;0
1322109;66;37;17;0
1322109;44;4;15;0
1322109;39;4;16;0
1322109;44;4;17;0
1332109;1;3;8;0
1332109;1;3;7;0
1332109;0;3;21;0
1332109;0;3;14;0
1332109;0;37;8;0
1332109;0;37;7;0
1332109;0;37;21;0
1332109;0;37;14;0
1412127;5;2;8;0
1412127;6;2;7;0
1412127;4;2;14;0
1412127;2;19;8;0
1412127;0;19;7;0
1412127;0;19;14;0
1412127;35;28;8;0
1412127;32;28;7;0
1412127;36;28;14;0
1412127;9;38;8;0
1412127;0;38;7;0
1412127;7;38;14;0
1422127;42;28;4;0
1422127;61;28;5;0
1422127;62;28;3;0
1422127;40;38;4;0
1422127;19;38;5;0
1422127;35;38;3;0
1442127;28;28;15;0
1442127;30;28;16;0
1442127;28;28;17;0
1442127;30;38;15;0
1442127;31;38;16;0
1442127;31;38;17;0
1452127;2;3;15;0
1452127;0;3;16;0
1452127;0;3;17;0
1452127;8;19;15;0
1452127;32;19;16;0
1452127;32;19;17;0
1452127;4;5;15;0
1452127;4;5;16;0
1452127;3;5;17;0
1462127;0;3;6;0
1462127;0;3;1;0
1462127;0;3;2;0
1462127;17;43;6;0
1462127;22;43;1;0
1462127;18;43;2;0
1552111;13;3;8;0
1552111;6;3;7;0
1552111;0;3;14;0
1552111;8;36;8;0
1552111;7;36;7;0
1552111;8;36;14;0
1552111;0;31;8;0
1552111;0;31;7;0
1552111;0;31;14;0
1552111;0;28;7;0
1552111;0;28;14;0
1552111;0;28;8;0
1552111;0;13;8;0
1552111;0;13;7;0
1552111;0;13;14;0
1552111;0;5;8;0
1552111;0;5;7;0
1552111;0;5;14;0
1552111;5;35;8;0
1552111;5;35;7;0
1552111;5;35;14;0
1552111;0;47;8;0
1552111;0;47;7;0
1552111;0;47;14;0
1552111;0;58;8;0
1552111;0;58;7;0
1552111;0;58;14;0
1552111;0;43;8;0
1552111;0;43;7;0
1552111;0;43;14;0
1552111;0;17;8;0
1552111;0;17;7;0
1552111;0;17;14;0
1552111;0;37;8;0
1552111;0;37;7;0
1552111;0;37;14;0
1552111;0;38;8;0
1552111;0;38;7;0
1552111;0;38;14;0
1572108;0;3;8;0
1572108;0;3;7;0
1572108;0;3;14;0
1572108;0;2;8;0
1572108;0;2;7;0
1572108;0;2;14;0
1572108;0;5;8;0
1572108;0;5;7;0
1572108;0;5;14;0
1572108;0;43;8;0
1572108;0;43;7;0
1572108;1;43;14;0
1572108;0;17;8;0
1572108;0;17;7;0
1572108;0;17;14;0
1602109;7;31;3;0
1602109;7;31;4;0
1602109;7;31;5;0
1602109;0;37;3;0
1602109;0;37;4;0
1602109;0;37;5;0
1612109;9;31;8;0
1612109;6;31;7;0
1612109;1;31;14;0
1612109;1;37;8;0
1612109;0;37;7;0
1612109;0;37;14;0
1622109;9;31;8;0
1622109;8;31;7;0
1622109;6;31;14;0
1622109;13;37;8;0
1622109;14;37;7;0
1622109;13;37;14;0
1632109;29;31;15;0
1632109;29;31;16;0
1632109;27;31;17;0
1632109;15;37;15;0
1632109;15;37;16;0
1632109;14;37;17;0
1692111;9;3;18;0
1692111;0;3;19;0
1692111;10;3;20;0
1692111;5;37;18;0
1692111;0;37;19;0
1692111;0;37;20;0
1702111;0;3;3;0
1702111;0;3;4;0
1702111;0;3;5;0
1702111;0;2;3;0
1702111;0;2;4;0
1702111;0;2;5;0
1702111;0;102;3;0
1702111;2;102;4;0
1702111;0;102;5;0
1702111;0;31;3;0
1702111;0;31;4;0
1702111;0;31;5;0
1702111;0;83;3;0
1702111;0;83;4;0
1702111;0;83;5;0
1702111;0;111;3;0
1702111;0;111;4;0
1702111;0;111;5;0
1702111;0;43;3;0
1702111;0;43;4;0
1702111;0;43;5;0
1702111;0;37;3;0
1702111;0;37;4;0
1702111;0;37;5;0
1702111;0;38;3;0
1702111;0;38;4;0
1702111;0;38;5;0
1712111;0;3;15;0
1712111;0;3;16;0
1712111;0;3;17;0
1712111;4;8;15;0
1712111;5;8;16;0
1712111;4;8;17;0
1712111;0;111;15;0
1712111;0;111;16;0
1712111;0;111;17;0
1712111;0;43;15;0
1712111;0;43;16;0
1712111;0;43;17;0
1712111;1;37;15;0
1712111;1;37;16;0
1712111;3;37;17;0
1712111;0;38;15;0
1712111;0;38;16;0
1712111;0;38;17;0
1722111;0;3;6;0
1722111;0;3;1;0
1722111;5;3;2;0
1722111;0;27;6;0
1722111;0;27;1;0
1722111;0;27;2;0
1722111;3;8;6;0
1722111;2;8;1;0
1722111;1;8;2;0
1722111;0;111;6;0
1722111;0;111;1;0
1722111;0;111;2;0
1722111;0;25;6;0
1722111;0;25;1;0
1722111;0;25;2;0
1722111;0;17;6;0
1722111;0;17;1;0
1722111;0;17;2;0
1722111;1;37;6;0
1722111;0;37;1;0
1722111;1;37;2;0
1722111;0;38;6;0
1722111;0;38;1;0
1722111;0;38;2;0
1732127;26;36;3;0
1732127;29;36;4;0
1732127;27;36;5;0
1822111;0;3;5;0
1822111;0;3;15;0
1822111;0;3;16;0
1822111;0;43;5;0
1822111;0;43;15;0
1822111;0;43;16;0
1832127;0;3;3;0
1832127;0;3;4;0
1832127;0;3;5;0
1832127;0;3;14;0
1832127;0;3;3;0
1832127;0;3;4;0
1832127;0;3;5;0
1832127;0;61;3;0
1832127;0;61;4;0
1832127;0;61;5;0
1832127;0;19;3;0
1832127;0;19;4;0
1832127;0;19;5;0
1832127;0;21;14;0
1832127;0;21;3;0
1832127;0;21;4;0
1832127;0;21;5;0
1832127;0;25;3;0
1832127;0;25;4;0
1832127;0;25;5;0
1832127;0;17;3;0
1832127;1;17;4;0
1832127;0;17;5;0
1832127;10;17;14;0
1832127;12;17;3;0
1832127;12;17;4;0
1832127;13;17;5;0
1832127;5;37;14;0
1832127;7;37;3;0
1832127;6;37;4;0
1832127;5;37;5;0
1832127;1;4;14;0
1832127;2;4;3;0
1832127;2;4;4;0
1832127;2;4;5;0
1832127;0;23;3;0
1832127;0;23;4;0
1832127;0;23;5;0
1852127;0;3;6;0
1852127;0;3;1;0
1852127;0;3;2;0
1852127;12;17;6;0
1852127;12;17;1;0
1852127;12;17;2;0
1852127;15;37;6;0
1852127;15;37;1;0
1852127;14;37;2;0
1862127;0;3;3;0
1862127;1;3;4;0
1862127;0;3;5;0
1862127;0;61;3;0
1862127;0;61;4;0
1862127;0;61;5;0
1862127;1;21;3;0
1862127;1;21;4;0
1862127;1;21;5;0
1862127;13;17;3;0
1862127;11;17;4;0
1862127;10;17;5;0
1872127;1;3;15;0
1872127;0;3;16;0
1872127;0;3;17;0
1872127;0;61;15;0
1872127;0;61;16;0
1872127;0;61;17;0
1872127;3;21;15;0
1872127;3;21;16;0
1872127;3;21;17;0
1872127;45;17;15;0
1872127;43;17;16;0
1872127;45;17;17;0
1882127;2;3;6;0
1882127;1;3;1;0
1882127;2;3;2;0
1882127;0;61;6;0
1882127;0;61;1;0
1882127;2;61;2;0
1882127;9;21;6;0
1882127;9;21;1;0
1882127;9;21;2;0
1882127;7;17;6;0
1882127;6;17;1;0
1882127;7;17;2;0
1892127;23;2;3;0
1892127;0;17;3;0
1892127;0;17;4;0
1892127;0;17;5;0
1892127;0;37;3;0
1892127;0;37;4;0
1892127;0;37;5;0
1952135;2;82;3;0
1952135;8;82;4;0
1952135;0;82;5;0
1962135;0;82;15;0
1962135;0;82;16;0
1962135;0;82;17;0
1982135;2;82;8;0
1982135;4;82;7;0
1982135;2;82;14;0
2022111;0;3;8;0
2022111;0;3;7;0
2022111;0;3;14;0
2022111;3;31;8;0
2022111;3;31;7;0
2022111;2;31;14;0
2022111;0;84;8;0
2022111;0;84;7;0
2022111;1;84;14;0
2062111;15;3;18;0
2062111;15;3;19;0
2062111;14;3;20;0
2062111;7;31;18;0
2062111;7;31;19;0
2062111;6;31;20;0
2062111;23;68;18;0
2062111;23;68;19;0
2062111;22;68;20;0
2072111;0;3;6;0
2072111;5;3;1;0
2072111;11;3;2;0
2082111;24;3;1;0
2082111;25;3;2;0
2082111;24;3;18;0
2082111;23;81;1;0
2082111;25;81;2;0
2082111;24;81;18;0
2172111;24;3;1;0
2172111;26;3;2;0
2172111;26;3;18;0
2172111;20;68;1;0
2172111;22;68;2;0
2172111;20;68;18;0
2182128;26;3;15;0
2182128;26;3;16;0
2182128;26;3;17;0
2182128;54;86;15;0
2182128;53;86;16;0
2182128;54;86;17;0
2182128;113;90;15;0
2182128;112;90;16;0
2182128;114;90;17;0
2192128;26;3;6;0
2192128;26;3;1;0
2192128;26;3;2;0
2192128;53;86;6;0
2192128;52;86;1;0
2192128;56;86;2;0
2192128;113;90;6;0
2192128;101;90;1;0
2192128;112;90;2;0
2202128;21;86;18;0
2202128;21;86;19;0
2202128;20;86;20;0
2202128;37;90;18;0
2202128;37;90;19;0
2202128;38;90;20;0
602128;9;4;18;0
602128;2;4;19;0
602128;1;17;18;0
602128;2;17;19;0
602128;2;17;20;0
602128;0;17;30;0
602128;1;4;20;0
Ñ‘